[0.057s] Invoking command in '/home/shreedhar/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/shreedhar/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.157s] [  3%] Built target synapse_msgs__cpp
[0.157s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.166s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.201s] [ 23%] Built target synapse_msgs__rosidl_typesupport_c
[0.201s] [ 41%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.203s] [ 46%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.232s] [ 57%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.232s] [ 68%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 79%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.249s] [ 79%] Built target synapse_msgs
[0.275s] [ 80%] Built target synapse_msgs__py
[0.306s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.354s] [ 96%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.354s] [ 96%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.354s] [100%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.768s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgsConfig.cmake
[0.768s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgsConfig-version.cmake
[0.768s] -- Up-to-date symlink: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.xml
[0.769s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_generator_c.so
[0.769s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_fastrtps_c.so
[0.770s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_introspection_c.so
[0.770s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_c.so
[0.771s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.771s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_introspection_cpp.so
[0.771s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_cpp.so
[0.800s] Listing '/home/shreedhar/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs'...
[0.801s] Listing '/home/shreedhar/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg'...
[0.804s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_generator_py.so
[0.804s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport.cmake
[0.804s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport-noconfig.cmake
[0.805s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.805s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.805s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.805s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.805s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport.cmake
[0.806s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.806s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cppExport.cmake
[0.806s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.806s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.806s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.806s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.807s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport.cmake
[0.807s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.807s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport.cmake
[0.807s] -- Up-to-date: /home/shreedhar/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.810s] Invoked command in '/home/shreedhar/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shreedhar/cognipilot/cranium/install/nxp_cup_vision:/home/shreedhar/cognipilot/cranium/install/b3rb_ros_line_follower:/home/shreedhar/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/shreedhar/cognipilot/cranium/build/synapse_msgs
